personenBezeichnungId,bemerkung
23,kayserlicher zuckerpacher
150,"Quelle: bediente, herrschaftl. bediente"
25,"kay. towakhambt, kay. towackh geföhl:ambt zu Wienn"
27,kay. secredario
32,frauen gräfin von Kuefstain
33,"officier, soldaten:officier, salthaten officier"
34,"kay. Schmölzwerkhs: factorambt zu Schwaz, kay. Perg und Schmölzwerkhsfactor:ambt in Tyroll, Kayl: Schmölzambt zu Schwaz, kayl: Berg und Schmölzwerckhs factor ambt in tyroll, kayl: schmölz werckhs factor ambt in tyroll"
137,Courier v. Haidlberg
133,"Lesung äußerst unsicher, könnte auch ""decronten"" heißen. 104 (1718) S 23."
149,höchfürstl. ganden zu Passau
43,2 Soldaten officier
44,Comedianten
46,herr dechant zu Linz
47,"recrouten, recrouten soldaten, soldaten recoruten"
136,kay. courier
51,"ord. N. poth, poth v. Niernberg, Niernberger pothen"
127,"Cavaglir, Cavaglier"
132,kay. obrist leithenant
56,Scheffman
57,hr. ober comissario in Linz
58,gewesster verwalther zu Weidenegg in Unterosterr.
61,Vilzhofen
66,maurer
67,"Weyhbischoffen zu Passau, Weichbischoff zu thuln, Weihbischof zu Thulln, hochfürstl. gnaden hr. Weychbischoff zu thuln"
135,"Coelestinger frauen:Closter zu Steyr, h: ordens annuntiäten clestinen in Steur"
69,Reichshofrath
70,"Closter Weichstephan in Bayrn
Zwar wird in der Quelle das Kloster Weihenstephan ein Mal auch in München verortet, jedoch muss es sich hierbei um einen Fehler des Mautschreibers handeln bzw. um eine Verwechslung mit dem Herkunftsort des Schiffführers."
73,Soldaten officier
131,"P.P. Dominicanern zu Wienn, Prediger Closter zu Wienn"
78,Claudi Cleer [?]seel. Erben
79,herrsch. dienstdyrn
82,Geistl.en
83,Chur:bayr:Soldaten haubtman
84,Innerberger Haubt Gwerkhschafft der Stachl und Eisen:handlung zu Steyr
105,handwerckhs leithe
106,Herr Pfleger von der Rännä
107,Secretari
111,Schwedischer gesandter
112,Pothen so d.[as] H.[eilige] öhl in Passau gehold
152,ain dombherr
155,obrist Hofcanzer
156,"kay. pau:ambt zu Wienn, kay. hofpau:ambt zu Wienn"
157,"verwalther zu Sprinzenstain, verwalther zu Prinzenstain, verwalther v. Sprinzenstain"
160,"ModenEst. Courassir Rgt.
Regiment des Johann Friedrich Modena d'Este.
prinz Modenaische regt. zu pferd."
161,Venetischer Pottschaffter am kay. hoff zu Wienn
162,referendario
163,Statt Camer:ambt Passau
164,Closter Seissenstain
165,zum Closter gepäu nach Pupping
166,unter österr. cassarmen
167,junge Baron
168,pfleger v. Obernberg
169,"Closter Schlögl, Closter Schlegl, Closter Schlägl"
170,Sachs. Gesander am kay. hoff zu Wienn
174,domb Capitl zu Passau
175,Pistumb Freysing
176,Peyre Puerie et Comp.
177,Engllendischer gesander
178,"Kürchfarter Leithe, Kürchfarten, Wohlfarther, Kirchferter"
179,P. P. Hieronimitaner zu Münichen
180,"Lucessisch. abgesander, Luches. gesander"
182,ain Passauer. hofrath
183,herrschafftl. officiere
184,"berg knapn, bergwerckhs knapen"
185,kay. hofkeller
186,"Partheyen
Evtl. heißt das nicht, dass die Ware von 19 Kaufleuten stammt, sondern in 19 Partien untergliedert ist"
187,florentinischer gesander
188,P. P. Carmelitern zu Raab
189,churfürstl. trier. legations secretary
190,aine gdig. frauen
191,frankh. leithe
192,ain officier v. Stahrmberg. Regiment
193,kay. cammerdiener
194,buechbinder
195,"jesuitern, collegium soc. jessu, p. p. jessuitern, collegium soc. jessu "
196,Soldaten:Cassarnen
197,ain Courier
198,hafner weiber
199,dem Sailler
200,Wohlfarthern
201,Bayern
202,Closter Reichensperg
203,Closter Sumb in Bayern
