personenBezeichnungId,bezeichnung
1631,Kinder des Grafen von Kornfeil
207,Kapuziner
131,Dominikaner
5,Leute
6,Herrschaft
8,Kaufmann
1627,Glashändler
10,Herr
12,Monsieur
141,Kloster Melk
14,Fabrik (ksl.)
138,Gürtler
18,Pfleger am Altenhof
19,Pfleger von Rannariedl
20,Kaufleute
3625,Dominikaner zu Steyr
23,Zuckerbäcker (ksl.)
139,Bürgermeister von Straubing
1772,Markt Innerberg
27,Sekretär (ksl.)
28,Soldaten
2666,Pulverfabrik (ksl.)
30,Pfleger
820,Dragonerregiment Prinz Ferdinand von Bayern
33,Offiziere
34,Schmelzwerkfaktoramt in Tirol (ksl.)
1010,Rosshändler
1625,Schneider am Platz
38,Mann
40,Verwalter von Langhalsen (ehemalig)
142,Hafner
44,Komödianten
47,Rekruten
136,Kurier (ksl.)
50,Barone
51,Ordinari Nürnberger Bote
127,Kavalier
54,Freiherr
55,Weib
1752,Dienerschaft des Grafen von Daun
58,Verwalter von Weitenegg (ehemalig)
59,Fleischhacker
60,Bürger
63,Gräfin
64,Frau
65,Marchese
66,Maurer
69,Reichshofrat
70,Kloster Weihenstephan
71,Administrator von Engelszell
72,Herrschaft Altenhof
73,Offizier
143,Gräfin (jung)
1632,Kürassierregiment Podstatzky
135,Cölestinerinnenkloster Steyr
128,Agent
80,Nuntius
81,Graf
82,Geistliche
83,Soldatenhauptmann (kurbayrisch)
85,Binder
1626,"Oberamtsrat im Herzogtum Schlesien (ksl.), Graf"
88,Lederer
89,Botschafter von Spanien
90,Marquis
91,Prinz
93,Fürst
1885,Dienerschaft des Philipp Heinrich von Jodoci
96,Botschafter von Venedig
97,Franziskaner
1489,Offiziersfrau (Salzburger)
2271,Ehefrau des Doktor Gerster
101,Kaiserin
102,Gesandter
103,Gesandter von Kurpfalz
104,Referendar
105,Handwerksleute
106,Pfleger von Ranna
107,Sekretär von Neuhaus
108,Kürassierregiment Prinz Emanuel von Savoyen
111,Gesandter von Schweden
1479,Kommissar (ksl.) bei der Wahl des Erzbischofs von Salzburg
113,Kloster St. Florian
114,Karmelitinnen
115,Herrschaft Aichberg
365,Pfarrkirche Ybbs
117,Kürassierregiment Graf Lobkowitz
118,Herrschaft Marsbach
1050,"der Alte, Bürger"
1765,Ingenieur
121,Brauhaus (herrschaftlich)
122,Husarenregiment Splényi
123,Regiment Graf Jörger
1603,Ehefrau des Grafen Somaglia
125,Hofküche (ksl.)
144,Gesandter von Hanau
145,Hofkammerrat
148,Riemer
149,Bischof von Passau
150,Dienerschaft
1846,Verwalter von Aschach
1595,Markt Neufelden
153,Pfleger von Marsbach
154,Stift Klosterneuburg
155,"Obersthofkanzler, Graf"
156,Hofbauamt (ksl.)
157,Verwalter von Sprinzenstein
158,Pfleger von Neuburg am Inn
159,Comte
160,Kürassierregiment Modena-Este
162,"Referendar, Baron"
163,Stadtkammeramt Passau
164,Kloster Säusenstein
165,Kloster Pupping
166,Kasernen (niederösterreichisch)
167,Barone (jung)
