fahrzeugId,bemerkung
20382,"Bei der Herkunftsangabe handelt es sich wahrscheinich um einen Schreibfehler. Gabriel Aglassinger stammte aus Laufen, Linz dürfte das Ziel gewesen sein."
51433,Zuordnung der Person unsicher.
2951,Herkunft Quelle: Preßperg
67122,Mautbefreiung samt Zillen und Rossgeld. Die Schiffe des Kurfürsten von Bayern wurden von Melk nach München geführt.
69574,"Herkunft Quelle: ""Kofling""."
69935,"Nachname Quelle: ""Plocherer""."
384,In Quelle: Herkunft und Familienname vertauscht: Georg Aidenbach v. Holzmayr
2557,Zum Transport bayerischer Truppen [nach Ungarn] leer stromaufwärts geführt.
51246,"Herkunft Quelle: ""Niclbach"", ""Nülbach"" [?]"
684,"""mit Saill und brod dem Hochenau entgegen""."
686,"Fahrtrichtung unklar: ""mit leith nach Passau"" ist eindeutig stromaufwärts, die geladenen Waren deuten jedoch auf eine Fahrt stromabwärts hin."
10559,Transport von Wien und Krems aus.
58915,Keine Schiffführer angegeben. Fahrt von Hall aus nach Wien.
58952,Herkunft unsicher.
84516,In der Quelle wahrscheinlich irrtümlich kein Fahrzeug angegeben. Wahrscheinlich einige Flöße.
741,"""1 pletl mit brod dem Hochenau entgegen"""
2369,Mit Gütern nach Linz.
2348,Mit Gütern nach Linz.
30204,"Nachname Quelle: ""Steyregger""."
40211,Mit Gütern nach Linz.
1144,Von Passau zurück
1933,"Nachname Quelle: ""Börtl""."
25599,"Nachname Quelle: ""Kolpaur""."
558,Mit Gütern nach Linz.
68319,Zum Jahrmarkt nach Aschach.
1820,"Herkunft Quelle: ""Blättling""."
2996,"""lähr an Pau holzen""."
3019,"Familienname Quelle: Öckl.
Fahrzeug: ""2 floss an spän fehren""."
3036,Mit Gütern nach Linz.
68273,Auch die Schiffe mautbefreit (Lieferung für die Armee).
68135,Flöße zum Beschlachten.
3413,Gebühr falsch angegeben. Richtig sind 6 d.
75214,"""Leer an Bauholz""."
4560,"""Leer an Bauholz""."
37930,"Wortlaut der Quelle nur ""Niklas Rosenberger"" - Ortsangabe ""Tölz"" nicht vorhanden und vom Bearbeiter hinzugefügt."
4174,Mautgebühr falsch. Korrekt: 1 ß 18 d.
4266,Lesung Anzahl der Rösser unsicher
541,Mit Gütern nach Linz.
4491,"Die Gebühr ist hier falsch angegeben. Entweder es handelt sich um ein Asch als Fahrzeug, um 3 Plättel oder die Gebühr müsste 6 d. betragen."
4568,Keine Rosse angegeben.
68158,Quelle: Gebühr für das Fahrzeug wahrscheinlich falsch.
68036,"Nachname Quelle: ""Lemer""."
67524,"Herkunft Quelle: ""von der ober michl""."
4688,"Die Passagiere sind ""samt Zihlnrecht"" (inkl. der Schiffe) mautfrei. Zielort wahrscheinlich Belgrad."
67330,"Mautbefreiung an allen Orten, da die Schiffrosse die kurbayrischen Leibschiffe donauaufwärts gezogen haben."
4836,"Nachname Quelle: ""Ammer""."
5128,Mit Gütern nach Linz.
5168,Mit Gütern nach Linz.
58844,Name Quelle: Aizinger.
67961,Mautbefreit.
15007,"Die Fahrtrichtung ist in der Quelle nicht angegeben. Sie ergibt sich mit dem Transport von österreichischem Wein, der donauaufwärts erfolgt sein muss."
31535,"2 Recht ""an denen hochfürstlichen leibschiffen herauf""."
31504,Mit Gütern nach Linz.
5929,Keine Rosse angegeben.
5950,Keine Rosse angegeben.
6027,Keine Rosse angegeben.
6075,Von Salzburg aus nach Wien.
6315,Von Aschach nach Wien.
57079,"Der Transport von Hausen würde eher für die Transportrichtung ""donauaufwärts"" sprechen. Zugtiere sind jedoch nicht angegeben."
6435,Keine Pferde für den Gegenzug angegeben.
67944,Mit Gütern nach Linz.
6461,"Quelle: ""Schedlbergers wittib v. Ottenshaim""."
67936,Mit Gütern nach Linz.
67917,Auch die Zille mautbefreit.
7522,"Fahrrichtung unsicher. Evtl. kamen die Kaufleute ""von"" Passau und fuhren nach Linz."
28621,"Nachname Quelle: ""Greiff""."
7028,Mit Gütern nach Linz.
7076,Mit Gütern nach Linz.
8216,"Nachname Quelle: ""Zeiller""."
7482,Donauaufwärts nach Passau ist bei dieser Ladung wahrscheinlich. Keine Pferde angegeben.
7542,Mit Gütern nach Linz.
8214,"Nachname Quelle: ""Zeiller""."
7664,Mit Güter nach Linz.
67192,"Nachname Quelle: ""Eitl""."
7928,"In der Quelle nur: ""Rosenauer von Passau"". Dass es sich um Philipp handelt, geht aus dem vorigen Eintrag hervor."
8104,Zur Abholung der Leseherrn aus Passau.
67586,An allen Orten vollständig mautbefreit.
77195,In Stein Ladung von Hafer für die ksl. Armee (in Ungarn).
8470,Die Ladung deutet auf eine Fahrt donauaufwärts hin. In der Quelle sind weder Fahrtrichtung noch Rosse genannt.
8258,Lieferung samt der Flöße mautbefreit.
8364,Lesung Gebühr unsicher.
8548,Die Fahrt ging von Rom nach Kloster Gleink
35955,"Verbucht unter dem 30. Juni.
In Ungarn werden die ""Bergstädte"" (Oberungarn? Evtl. auch Städte im Banat?) beliefert."
8875,Gebühr oder Fahrzeugtyp falsch.
67583,Herkunft unsicher.
24534,"Quelle: Salz für die Herrschaft Pürnstein ""hinauf""."
9223,Anzahl der Zugrosse nicht angegeben.
9472,"""1 Recht mit Laimb""."
76704,Zum Beladen mit Hafer für die ksl. Armee.
10225,Leer an Bauholz.
10272,leer
76833,Entweder Mautgebühr für das Plättel (richtig 6 Pfennig) oder der Fahrzeugtyp in der Quelle falsch angegeben.
10448,leer
10501,"Oberlechner ist zu Rattenberg neben der Brücke an einem Stein angefahren, wodurch das Schiff beschädigt und das Schiffsgut völlig durchnässt wurde. Daher wurde ihm bei allen Mauten nur die Hälfte der Mautgebühr abgenommen."
10574,Quelle: Kein Floßführer genannt.
76992,Zielort ergänzt.
10691,7 Recht an 2 Hohenau: Freigeld von beiden Hohenauen: 6 Gulden
78998,Mit Gütern nach Linz.
10877,Für die Hohenau war Freigeld zu bezahlen.
10984,Mit Gütern nach Linz.
11070,Mit Gütern nach Linz.
13950,"Nachname Quelle: ""Kremayr""."
11251,Auf den Schiffen wurde ksl. Pulver nach Donauwörth transportiert.
11324,Ins Salzamt Zizlau.
11905,Mit Gütern nach Linz.
11925,Mit Gütern nach Linz.
12005,"""2 floss lähr an Pau:holz"""
12131,Zum Transport des hochfürstlichen Salzburger Weins (von Niederösterreich nach Salzburg).
12207,Abfahrtsort: Aschach.
12208,"Auch die Schiffe sind mautbefreit: ""samt zihln recht pass."""
12536,Die Anzahl der Rosse ist unsicher.
8523,"Evtl. handelt es sich bei ""Salzbach"" um eine Verschreibung von ""Sandbach""!"
80158,"Quelle: ""mit etlichen frey pässen""."
34572,"Mit ""Haall"" muss hier Hallein gemeint sein, da Familie Praunsperger eine Halleiner Schiffmeisterfamilie war."
13233,"Quelle: ""Martin Pless von Rapp"". Der Schreiber dürfte hier den Familiennamen des Schiffmeisters (Rapp) und den Herkunftsort (Pleß) vertauscht haben."
